Ticker,Company Name,Sector,Industry,Location,Date Added,Founded,Market Cap,Weight
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,1902,84507030469.86823,0.0013408853099312913
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,1916,10187108767.380508,0.00016164033241853525
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1888,234388777412.2284,0.0037190807285184964
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,2013 (1888),426875380201.6771,0.006773293574525199
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1989,154648943422.72394,0.0024538372166072546
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,1982,151775122838.66797,0.0024082378885618466
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,1969,267233667296.11444,0.004240235360349004
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,1981,10381682588.79493,0.00016472766346520856
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,1955,60072272793.58238,0.0009531754657006988
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1999,40155000307.24507,0.0006371452142253385
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,1940,61894205246.85602,0.0009820843322020814
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,2008,73602972994.758,0.0011678690483761644
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1998,11120981201.617676,0.00017645822178769116
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,1994,10381988404.695923,0.0001647325158904672
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1994,14373276382.433853,0.00022806286115638466
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1997,9580523125.833496,0.00015201555006086326
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1908,15219728954.437866,0.00024149364689152457
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,1917,17171180596.465302,0.0002724576131471947
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,1931,56100651860.78491,0.0008901571802894916
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1998,2971275613300.3394,0.047145661129958834
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1998,2975634502913.1104,0.04721482426368722
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,1985,111326103202.0774,0.0017664274269912495
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1994,2341054795828.358,0.03714585600768109
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,2019 (1860),18882385021.83555,0.0002996095419690992
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1902,28052324315.662094,0.0004451102988136783
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,1906,60998689362.12872,0.0009678750517674896
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,1850,229808139848.75513,0.003646399087892504
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,1919,44885390067.245865,0.0007122029946746953
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1995,89066068651.02654,0.0014132242300251732
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1886,26874827466.5,0.0004264267855159912
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,1894,46381609980.0,0.0007359437330521259
